nim,id_mata_kuliah,NIDN,nilai,semester,tahun
483702,MK355,58330,100,Ganjil,2015
128495,MK955,76340,70,Genap,2021
317439,MK649,54847,87,Genap,2022
374033,MK355,89411,92,Genap,2022
258590,MK355,37890,94,Ganjil,2023
903590,MK602,33900,96,Ganjil,2017
384331,MK557,62817,76,Genap,2020
209885,MK350,76340,76,Ganjil,2020
198137,MK749,13934,66,Ganjil,2022
145033,MK220,39467,54,Ganjil,2015
419736,MK602,90185,95,Genap,2021
758046,MK132,87883,97,Genap,2020
296669,MK350,19330,88,Genap,2023
771846,MK557,63255,62,Genap,2015
418336,MK498,45278,66,Genap,2023
975323,MK649,13461,66,Ganjil,2017
287440,MK217,88684,93,Genap,2019
266535,MK561,26470,66,Ganjil,2017
462137,MK749,13454,88,Ganjil,2022
538698,MK896,72482,55,Ganjil,2019
232573,MK132,98582,72,Genap,2017
328676,MK217,14773,91,Genap,2022
185047,MK498,36871,57,Genap,2017
882151,MK350,37092,61,Genap,2021
475684,MK355,54847,77,Genap,2019
885578,MK132,29694,57,Genap,2016
301907,MK602,80614,84,Genap,2015
370555,MK217,13461,82,Ganjil,2019
509549,MK556,40203,60,Genap,2020
860030,MK896,29552,61,Ganjil,2023
789278,MK955,45278,85,Genap,2017
177513,MK649,23975,81,Ganjil,2021
179807,MK561,98582,96,Genap,2015
948405,MK602,62817,61,Ganjil,2023
943011,MK132,87883,58,Genap,2015
458850,MK556,31395,84,Genap,2021
977773,MK350,56582,74,Genap,2016
726606,MK557,90185,53,Genap,2019
443193,MK132,96696,80,Ganjil,2022
264334,MK955,39334,98,Genap,2023
303837,MK498,99639,71,Ganjil,2020
485717,MK433,58330,98,Ganjil,2018
856801,MK749,20639,100,Ganjil,2015
868577,MK355,86114,52,Ganjil,2017
337197,MK161,45278,51,Ganjil,2019
269205,MK749,37890,53,Genap,2020
236958,MK596,99639,100,Genap,2018
544050,MK355,19330,97,Genap,2023
796075,MK519,47751,88,Genap,2023
710385,MK602,98953,92,Ganjil,2016
236502,MK498,19639,87,Ganjil,2021
100539,MK557,47751,88,Ganjil,2020
374063,MK217,80614,85,Genap,2015
100539,MK127,79737,87,Ganjil,2017
200926,MK649,62817,50,Genap,2016
420773,MK749,27471,58,Genap,2020
457252,MK561,27817,63,Ganjil,2018
523752,MK896,13461,94,Ganjil,2017
199312,MK132,56582,77,Genap,2019
986284,MK955,57064,98,Ganjil,2015
886971,MK127,87966,77,Ganjil,2019
629487,MK132,39467,65,Ganjil,2016
328416,MK749,36871,73,Ganjil,2017
996689,MK896,89658,68,Genap,2021
266535,MK220,80028,92,Genap,2017
150922,MK372,81901,71,Ganjil,2018
106113,MK355,91592,52,Ganjil,2018
534272,MK519,63255,55,Ganjil,2023
973378,MK749,79737,50,Genap,2015
942002,MK433,11118,95,Ganjil,2015
796075,MK749,80028,52,Genap,2021
759489,MK749,32214,80,Genap,2019
305338,MK519,71391,57,Ganjil,2017
458089,MK955,53014,96,Genap,2018
968622,MK896,45278,51,Ganjil,2018
303770,MK896,98567,72,Genap,2016
495848,MK649,96696,91,Ganjil,2023
160503,MK596,66254,93,Genap,2015
456624,MK498,86076,50,Genap,2021
730775,MK519,39467,87,Genap,2022
485717,MK433,45278,97,Ganjil,2020
485717,MK433,11118,61,Genap,2019
610336,MK519,67207,74,Ganjil,2016
864764,MK896,27817,72,Genap,2023
651532,MK498,39425,76,Genap,2017
317476,MK433,62817,65,Ganjil,2016
438854,MK649,83119,93,Genap,2023
209429,MK350,88684,66,Genap,2021
418336,MK557,61063,81,Genap,2017
328416,MK519,11333,85,Genap,2020
358357,MK561,84389,100,Ganjil,2015
907887,MK220,36897,84,Genap,2021
590071,MK355,98582,87,Genap,2021
902757,MK519,66254,92,Ganjil,2019
117387,MK127,20639,60,Ganjil,2023
333462,MK127,57252,89,Ganjil,2018
199312,MK433,13454,77,Ganjil,2020
724546,MK561,54847,52,Ganjil,2015
424429,MK556,88093,70,Genap,2015
438854,MK498,89658,79,Ganjil,2015
345541,MK955,76340,96,Genap,2020
174193,MK350,61129,93,Genap,2021
151113,MK217,84333,99,Ganjil,2023
140391,MK749,80614,74,Genap,2019
370464,MK372,26470,56,Ganjil,2022
103782,MK350,25479,98,Genap,2020
683550,MK749,80614,72,Genap,2016
317476,MK161,31863,57,Genap,2019
290144,MK955,45121,66,Ganjil,2015
222698,MK896,37890,69,Genap,2017
641392,MK132,84389,87,Genap,2019
489675,MK602,98953,52,Genap,2019
712475,MK749,87966,98,Ganjil,2020
332433,MK220,84333,88,Genap,2017
869157,MK649,93046,87,Ganjil,2020
185047,MK557,45121,98,Ganjil,2019
945087,MK498,89411,83,Genap,2017
303984,MK896,10585,71,Ganjil,2021
921076,MK350,80028,57,Ganjil,2017
345655,MK498,61129,65,Genap,2022
916473,MK649,94224,53,Genap,2021
741475,MK561,80614,85,Ganjil,2020
546364,MK372,25833,65,Genap,2022
865761,MK519,61063,77,Genap,2019
995780,MK557,13934,83,Genap,2015
696098,MK372,93046,72,Ganjil,2023
980501,MK519,99639,65,Ganjil,2022
722532,MK596,24836,52,Ganjil,2019
965102,MK132,37890,77,Genap,2015
289715,MK372,27817,59,Ganjil,2023
350107,MK896,20639,82,Ganjil,2020
162701,MK556,13454,61,Ganjil,2015
683550,MK127,98567,82,Genap,2018
312554,MK127,91592,89,Genap,2021
567169,MK498,48407,92,Ganjil,2015
549001,MK749,39425,60,Ganjil,2017
123762,MK220,27471,64,Ganjil,2020
801832,MK649,25479,68,Genap,2021
559846,MK127,37890,85,Ganjil,2019
780191,MK161,71391,68,Genap,2020
635137,MK519,82405,62,Genap,2018
716994,MK132,63348,57,Ganjil,2019
453785,MK556,48407,99,Genap,2018
120843,MK596,80028,70,Genap,2019
363701,MK955,39817,57,Genap,2016
570643,MK596,13934,57,Ganjil,2019
147336,MK220,85028,87,Genap,2021
973378,MK519,98582,81,Genap,2017
341582,MK217,14527,95,Genap,2015
628570,MK602,40203,80,Genap,2022
562481,MK557,24836,52,Genap,2021
530972,MK498,54847,100,Genap,2021
233553,MK220,82405,81,Ganjil,2015
151113,MK557,22004,82,Genap,2015
792675,MK350,80614,69,Genap,2016
831011,MK220,89658,83,Ganjil,2023
299904,MK355,28693,53,Genap,2020
115428,MK556,66254,76,Genap,2019
632400,MK220,91592,95,Genap,2017
685147,MK649,80028,57,Ganjil,2020
133118,MK498,81901,83,Ganjil,2023
717943,MK217,84333,56,Ganjil,2018
374063,MK372,84333,62,Ganjil,2017
718299,MK561,82405,50,Ganjil,2017
529617,MK955,79737,84,Ganjil,2016
723486,MK519,62817,76,Ganjil,2018
781569,MK132,48407,61,Genap,2015
732878,MK602,48407,88,Genap,2016
441782,MK350,28619,52,Genap,2018
809891,MK519,82173,66,Ganjil,2015
546364,MK161,25833,65,Ganjil,2017
893700,MK561,18975,71,Ganjil,2021
893257,MK350,47751,58,Ganjil,2015
655725,MK557,29694,85,Ganjil,2020
509163,MK372,25833,52,Genap,2018
968622,MK519,33924,70,Ganjil,2018
810040,MK955,10909,81,Genap,2017
310083,MK596,85532,82,Genap,2016
680819,MK372,73505,94,Ganjil,2016
723873,MK127,18975,59,Genap,2023
964438,MK602,22960,84,Ganjil,2018
345541,MK355,57064,51,Ganjil,2020
150433,MK132,47599,91,Ganjil,2018
568605,MK433,88684,69,Ganjil,2020
441322,MK596,39467,77,Genap,2021
482957,MK557,83119,66,Genap,2019
551885,MK519,91592,71,Genap,2018
984030,MK896,37890,91,Ganjil,2018
168726,MK220,37092,91,Genap,2017
874617,MK161,73505,90,Ganjil,2015
199579,MK556,11118,59,Genap,2020
437943,MK649,20639,62,Genap,2022
341572,MK602,57252,57,Ganjil,2019
960982,MK498,36304,54,Genap,2022
602342,MK896,53014,64,Genap,2016
568605,MK372,86114,67,Ganjil,2023
873653,MK556,94224,63,Ganjil,2017
253667,MK649,36304,54,Ganjil,2016
675625,MK355,90185,60,Ganjil,2021
226287,MK561,32720,72,Ganjil,2021
365246,MK498,62817,78,Genap,2017
624606,MK498,87883,60,Ganjil,2023
751716,MK355,62817,66,Genap,2019
985498,MK649,88093,84,Ganjil,2015
276207,MK355,45278,80,Ganjil,2021
236729,MK355,36304,85,Genap,2015
289715,MK127,87966,65,Genap,2020
222698,MK127,11333,63,Ganjil,2020
529617,MK433,23975,55,Genap,2021
619003,MK355,11118,50,Ganjil,2018
681779,MK561,94224,85,Genap,2018
996689,MK561,19330,73,Genap,2020
223520,MK350,19639,76,Genap,2017
175452,MK602,89411,98,Ganjil,2022
285864,MK132,80028,71,Genap,2018
339911,MK372,27471,92,Genap,2017
166975,MK498,99639,87,Genap,2021
449738,MK561,61129,95,Genap,2023
381721,MK557,25479,81,Ganjil,2017
285988,MK161,91592,80,Genap,2016
303770,MK556,26956,90,Ganjil,2015
692169,MK498,13934,94,Genap,2017
576594,MK896,11118,81,Genap,2022
320450,MK557,27817,66,Genap,2022
493918,MK649,88684,82,Ganjil,2020
330991,MK127,66254,53,Genap,2018
386706,MK161,62817,88,Ganjil,2022
781569,MK596,26956,83,Genap,2019
134478,MK217,86114,57,Genap,2019
742832,MK649,26956,88,Ganjil,2021
428607,MK498,88684,55,Genap,2022
541943,MK132,13934,61,Ganjil,2018
639931,MK896,93046,68,Genap,2015
722507,MK217,28619,98,Ganjil,2017
542103,MK498,63255,99,Ganjil,2017
809302,MK433,20639,88,Genap,2022
465651,MK519,22004,71,Genap,2019
663625,MK350,82405,52,Genap,2020
708314,MK127,37092,80,Ganjil,2015
842634,MK557,80028,52,Ganjil,2021
291534,MK749,80614,66,Genap,2018
155654,MK749,14527,74,Ganjil,2023
265187,MK217,86076,50,Ganjil,2018
273624,MK132,26470,77,Ganjil,2021
779014,MK649,13934,82,Ganjil,2017
267698,MK217,81901,91,Ganjil,2015
629255,MK561,39425,89,Genap,2016
174118,MK355,13934,56,Genap,2015
159747,MK161,45278,77,Ganjil,2022
779014,MK161,98953,56,Genap,2021
529617,MK433,82405,87,Genap,2019
743112,MK433,62817,91,Genap,2016
271733,MK602,28619,79,Ganjil,2019
771846,MK161,76340,51,Genap,2021
358596,MK372,81901,52,Genap,2023
354635,MK519,67207,96,Genap,2019
389653,MK217,37092,50,Genap,2018
956074,MK355,33924,78,Genap,2019
621459,MK649,82405,65,Genap,2015
650333,MK372,19639,70,Genap,2015
952194,MK596,79737,74,Ganjil,2018
233553,MK749,54847,92,Ganjil,2022
274450,MK355,48407,81,Ganjil,2016
268067,MK220,38876,81,Genap,2020
177513,MK372,98567,94,Genap,2020
889788,MK433,61129,90,Genap,2023
544050,MK649,27471,97,Genap,2019
291330,MK220,40203,55,Ganjil,2021
581620,MK602,54172,53,Ganjil,2021
486643,MK220,39334,85,Genap,2019
254872,MK355,57064,97,Ganjil,2021
927990,MK557,86076,81,Ganjil,2017
364708,MK749,37890,53,Ganjil,2019
565679,MK127,23975,55,Genap,2021
711590,MK220,57252,71,Ganjil,2020
796075,MK557,32720,86,Ganjil,2019
524304,MK217,85532,51,Ganjil,2019
407934,MK372,19330,100,Genap,2020
920195,MK649,88684,84,Genap,2015
638001,MK556,61063,74,Ganjil,2019
645326,MK749,31395,55,Ganjil,2021
723873,MK896,54847,78,Genap,2016
290020,MK132,39425,73,Ganjil,2023
402625,MK350,32720,57,Genap,2016
220388,MK602,93046,69,Ganjil,2023
273541,MK355,25479,69,Ganjil,2023
685147,MK355,85532,97,Ganjil,2021
499490,MK896,26470,58,Ganjil,2022
839796,MK649,31395,50,Genap,2019
401033,MK649,20639,60,Genap,2018
624606,MK161,67207,88,Genap,2021
542103,MK127,10909,68,Ganjil,2017
930177,MK127,57064,72,Ganjil,2021
215683,MK127,14527,88,Ganjil,2015
643051,MK220,14773,64,Genap,2022
986284,MK602,85028,94,Ganjil,2023
437164,MK433,78124,71,Genap,2022
374373,MK217,20639,52,Genap,2023
952583,MK350,37092,74,Genap,2018
980070,MK596,38876,51,Genap,2020
264170,MK161,80614,72,Ganjil,2022
332433,MK955,29694,55,Genap,2021
462480,MK955,26470,76,Ganjil,2022
685147,MK519,45121,81,Ganjil,2018
201101,MK350,61753,62,Genap,2022
766476,MK556,28693,67,Genap,2021
360907,MK519,24836,52,Genap,2020
872495,MK132,45278,79,Genap,2023
457252,MK498,14773,68,Ganjil,2016
628799,MK955,22960,84,Genap,2019
574752,MK132,39817,81,Ganjil,2019
363701,MK556,33900,94,Genap,2016
777785,MK519,84333,63,Ganjil,2019
335252,MK127,66254,72,Ganjil,2021
203138,MK355,87883,99,Ganjil,2022
100859,MK556,54847,53,Ganjil,2022
901654,MK519,80028,98,Ganjil,2020
570337,MK132,14527,93,Ganjil,2022
509163,MK557,22004,85,Genap,2021
550583,MK519,36897,97,Genap,2023
920195,MK161,36871,90,Ganjil,2021
525884,MK749,10909,66,Ganjil,2023
621844,MK132,38895,90,Genap,2017
443193,MK596,10909,90,Genap,2015
667014,MK217,61753,55,Ganjil,2021
865635,MK372,67207,94,Ganjil,2020
732737,MK498,72482,75,Genap,2015
194821,MK556,99639,70,Ganjil,2021
349137,MK556,82173,88,Ganjil,2020
996689,MK955,31395,52,Ganjil,2017
236958,MK596,56582,88,Ganjil,2020
463624,MK896,58330,54,Genap,2016
324448,MK161,90185,77,Ganjil,2023
835641,MK596,14527,67,Ganjil,2021
613885,MK498,66254,75,Genap,2021
345259,MK557,80028,77,Ganjil,2017
892816,MK602,38876,86,Ganjil,2017
333462,MK217,14773,77,Genap,2018
799762,MK350,33924,55,Genap,2018
798456,MK220,31395,86,Genap,2023
606732,MK220,37890,91,Genap,2022
441816,MK161,71391,54,Genap,2021
145033,MK561,24836,63,Ganjil,2019
120843,MK556,45121,80,Ganjil,2018
974260,MK557,39817,92,Genap,2017
720008,MK220,14527,72,Ganjil,2016
951222,MK433,53014,51,Genap,2021
927246,MK749,27817,71,Genap,2021
357473,MK955,85028,53,Ganjil,2021
389665,MK602,19639,92,Ganjil,2018
237040,MK649,85532,86,Genap,2017
995103,MK749,61129,72,Ganjil,2017
787972,MK596,98567,70,Ganjil,2016
265529,MK519,91592,99,Genap,2023
390119,MK355,39334,100,Genap,2019
162701,MK350,71391,69,Ganjil,2020
988128,MK355,67207,92,Genap,2022
303857,MK561,86114,87,Ganjil,2023
229456,MK161,18975,56,Ganjil,2015
963823,MK220,91592,78,Ganjil,2016
958671,MK161,47599,57,Ganjil,2016
389333,MK557,28619,86,Ganjil,2021
886971,MK350,36871,92,Genap,2015
423085,MK602,90185,77,Genap,2022
271733,MK896,39334,50,Ganjil,2022
148849,MK556,13454,92,Ganjil,2022
429693,MK749,36897,88,Genap,2015
418356,MK749,88684,81,Genap,2015
901654,MK498,31863,53,Genap,2018
384216,MK132,78124,50,Genap,2017
724812,MK217,28619,76,Ganjil,2022
296252,MK519,98953,86,Ganjil,2016
148849,MK498,62817,97,Ganjil,2017
980501,MK350,73505,63,Genap,2016
512534,MK896,22960,84,Genap,2022
421040,MK955,82173,92,Genap,2016
927990,MK498,26956,76,Genap,2021
276207,MK433,39334,86,Genap,2023
549001,MK355,29552,58,Ganjil,2022
365640,MK557,71391,88,Genap,2015
350107,MK127,13934,99,Ganjil,2021
380739,MK602,13461,77,Genap,2015
384652,MK561,27471,86,Ganjil,2015
456624,MK132,61063,59,Ganjil,2015
427157,MK350,22004,87,Ganjil,2016
865761,MK498,45121,76,Ganjil,2019
193698,MK498,36304,75,Genap,2016
401562,MK127,25833,71,Genap,2023
345655,MK127,39334,56,Genap,2023
795903,MK220,14527,85,Ganjil,2022
491039,MK896,29552,88,Genap,2021
526108,MK433,27471,98,Ganjil,2015
463207,MK132,57064,82,Ganjil,2023
531443,MK161,28693,59,Genap,2017
724896,MK127,22960,87,Ganjil,2022
952020,MK556,47599,61,Genap,2023
119864,MK556,58330,65,Ganjil,2023
943193,MK596,67207,92,Ganjil,2019
666407,MK498,28619,69,Ganjil,2021
130745,MK217,39817,93,Genap,2016
574199,MK372,10909,69,Ganjil,2017
659985,MK749,20639,94,Ganjil,2017
174118,MK161,25479,64,Ganjil,2023
624606,MK896,22004,50,Ganjil,2015
596215,MK955,48407,97,Ganjil,2018
324448,MK161,45278,78,Ganjil,2017
427231,MK955,98953,80,Genap,2018
975323,MK498,24836,55,Genap,2022
488329,MK896,88684,61,Ganjil,2021
552991,MK749,28693,89,Genap,2019
763003,MK955,24836,95,Genap,2022
778532,MK127,71391,60,Ganjil,2015
943193,MK127,58330,92,Genap,2020
384652,MK220,29552,96,Ganjil,2019
291329,MK955,39817,61,Genap,2020
199579,MK220,39467,91,Ganjil,2021
291329,MK602,28619,67,Genap,2021
754719,MK602,67207,81,Ganjil,2022
134478,MK955,28693,72,Ganjil,2015
848811,MK127,89411,65,Ganjil,2018
310918,MK602,79737,70,Genap,2018
630891,MK498,33924,86,Ganjil,2016
913323,MK519,81901,86,Ganjil,2019
246671,MK896,45278,78,Genap,2022
814521,MK127,58330,91,Genap,2019
752351,MK220,67207,93,Genap,2020
232573,MK433,47751,77,Genap,2020
535153,MK519,51173,77,Genap,2021
227316,MK217,11333,98,Genap,2023
579723,MK132,80028,91,Genap,2018
619003,MK596,57252,78,Genap,2017
943011,MK220,19639,57,Genap,2023
654470,MK498,47599,50,Ganjil,2017
168726,MK896,87883,88,Ganjil,2023
910772,MK220,32214,50,Genap,2023
519343,MK350,19639,96,Ganjil,2016
842233,MK372,32214,92,Ganjil,2015
870058,MK602,39817,60,Genap,2017
930177,MK955,33900,74,Genap,2021
959855,MK433,39425,93,Ganjil,2018
374373,MK649,53014,90,Ganjil,2023
965102,MK557,54847,85,Genap,2017
496574,MK372,85028,69,Genap,2016
955141,MK498,89411,73,Genap,2018
569549,MK217,87966,57,Genap,2015
286405,MK556,33924,79,Ganjil,2023
882151,MK896,14773,100,Ganjil,2015
271733,MK161,47751,51,Ganjil,2022
138571,MK896,47599,54,Ganjil,2017
845574,MK355,38895,70,Genap,2017
310918,MK561,91592,75,Genap,2018
994760,MK132,36304,82,Ganjil,2016
107678,MK955,24836,58,Genap,2016
968622,MK602,94224,55,Ganjil,2019
158120,MK220,33900,52,Genap,2018
846922,MK220,93046,83,Genap,2020
459384,MK955,14527,63,Genap,2018
755470,MK217,36897,76,Ganjil,2016
258841,MK217,58330,55,Ganjil,2022
264170,MK602,82405,92,Genap,2022
994760,MK519,90185,80,Genap,2020
579071,MK896,53014,86,Genap,2022
859766,MK749,13454,54,Genap,2021
749807,MK217,81901,54,Ganjil,2018
221577,MK602,51173,78,Genap,2018
965128,MK217,39334,62,Genap,2020
878653,MK649,82405,89,Ganjil,2020
984025,MK220,86114,95,Genap,2017
872495,MK896,57252,56,Genap,2022
768089,MK132,58330,93,Genap,2016
958322,MK649,29552,82,Genap,2022
743112,MK433,84389,95,Ganjil,2021
291329,MK557,27471,60,Ganjil,2023
709920,MK519,39334,59,Ganjil,2019
610009,MK372,14773,72,Genap,2022
654602,MK602,63255,50,Genap,2023
158941,MK355,61753,89,Ganjil,2021
982697,MK433,53014,80,Ganjil,2023
864485,MK749,23975,54,Genap,2022
907887,MK561,57064,72,Ganjil,2020
961997,MK217,88093,52,Genap,2020
211449,MK556,61063,83,Genap,2022
317476,MK350,73505,90,Ganjil,2019
166858,MK161,27817,86,Genap,2020
358596,MK220,85532,87,Ganjil,2023
208253,MK433,27471,76,Ganjil,2018
502636,MK350,14773,90,Genap,2019
767101,MK127,98567,85,Ganjil,2017
551885,MK649,38876,86,Ganjil,2019
723486,MK649,91592,83,Genap,2022
162701,MK161,62817,50,Genap,2017
236244,MK596,39334,68,Genap,2020
185047,MK161,66254,82,Genap,2020
457471,MK896,87883,65,Ganjil,2019
876181,MK433,31863,70,Ganjil,2016
746035,MK372,24836,95,Genap,2016
374033,MK649,10585,68,Ganjil,2015
982603,MK896,22960,74,Genap,2020
685147,MK556,82405,61,Genap,2017
357473,MK372,53014,64,Ganjil,2021
680819,MK557,48407,53,Ganjil,2016
968622,MK896,84333,77,Ganjil,2022
999673,MK649,54172,51,Genap,2015
776361,MK519,86114,87,Genap,2022
958322,MK519,91592,55,Genap,2022
219107,MK355,24836,72,Genap,2017
621844,MK519,89411,82,Genap,2015
950821,MK519,85028,97,Genap,2023
856995,MK596,73505,89,Genap,2021
982603,MK557,40203,85,Genap,2018
328676,MK519,58330,80,Ganjil,2017
297603,MK132,94224,64,Ganjil,2019
357680,MK355,22004,73,Ganjil,2023
969989,MK433,99639,61,Ganjil,2016
575353,MK220,29552,75,Genap,2017
730775,MK602,80028,100,Ganjil,2017
809934,MK896,38895,92,Genap,2022
548123,MK561,28619,95,Genap,2017
885578,MK955,32214,65,Ganjil,2019
115428,MK649,27471,86,Ganjil,2022
955179,MK498,23975,62,Ganjil,2016
613885,MK350,48407,84,Ganjil,2016
873049,MK556,37092,76,Ganjil,2023
154075,MK350,36871,73,Genap,2022
647006,MK561,83119,67,Ganjil,2016
982697,MK132,61753,98,Ganjil,2015
160503,MK372,28693,51,Ganjil,2015
988128,MK556,10585,80,Genap,2015
429693,MK350,37092,80,Genap,2019
390119,MK602,39334,92,Ganjil,2017
247097,MK372,24836,95,Genap,2017
558802,MK433,84333,56,Ganjil,2018
193716,MK433,78124,92,Genap,2020
560370,MK433,39414,81,Ganjil,2017
364708,MK433,82173,82,Genap,2016
423085,MK602,78124,99,Genap,2022
663625,MK955,72482,99,Ganjil,2016
883938,MK749,22004,56,Genap,2021
796053,MK132,89658,69,Ganjil,2023
761955,MK350,39425,96,Genap,2021
436343,MK220,39467,68,Ganjil,2020
778532,MK557,56582,79,Ganjil,2022
792675,MK372,88093,77,Genap,2016
859796,MK896,10585,61,Ganjil,2018
236958,MK519,99639,62,Genap,2020
621844,MK556,99639,71,Ganjil,2015
606732,MK749,10585,63,Genap,2016
831204,MK519,18975,86,Genap,2015
985498,MK649,63255,71,Genap,2016
842023,MK220,53014,52,Ganjil,2018
746035,MK561,88093,60,Ganjil,2016
525884,MK896,18975,91,Genap,2019
900190,MK557,86076,83,Genap,2020
344949,MK602,88093,100,Ganjil,2019
389653,MK649,73505,58,Genap,2021
710659,MK433,27817,87,Genap,2020
573689,MK519,82405,65,Genap,2016
301371,MK127,38876,55,Ganjil,2018
139567,MK220,56582,100,Ganjil,2019
930849,MK602,66254,58,Genap,2019
982603,MK561,14773,85,Ganjil,2021
772580,MK557,88093,54,Genap,2021
245530,MK355,63255,97,Genap,2023
792675,MK602,84389,91,Genap,2023
260230,MK596,38876,100,Genap,2021
751716,MK602,28619,88,Ganjil,2018
394041,MK602,39467,68,Genap,2016
384216,MK350,63255,74,Ganjil,2016
573645,MK132,73505,74,Genap,2021
193716,MK556,39414,99,Ganjil,2021
489763,MK519,37092,67,Genap,2016
907887,MK498,76340,85,Ganjil,2019
901654,MK220,84389,73,Ganjil,2022
123809,MK127,11333,54,Ganjil,2020
558843,MK556,27471,86,Ganjil,2023
443193,MK220,39425,90,Ganjil,2015
842233,MK649,93046,50,Ganjil,2015
265529,MK127,29694,59,Genap,2021
980501,MK498,37890,55,Genap,2021
632690,MK519,13454,90,Ganjil,2017
199312,MK602,83119,50,Genap,2018
937151,MK749,33924,74,Genap,2018
291329,MK602,98567,58,Ganjil,2021
357215,MK355,89658,95,Genap,2021
819208,MK561,63348,54,Ganjil,2017
610714,MK350,36897,50,Ganjil,2016
718299,MK596,22004,97,Ganjil,2020
561547,MK372,94224,87,Ganjil,2021
354635,MK561,32214,79,Genap,2019
362121,MK955,22960,85,Ganjil,2018
389333,MK127,11333,83,Genap,2020
394041,MK355,36871,94,Ganjil,2022
177513,MK217,85028,68,Genap,2017
943193,MK350,28693,92,Genap,2019
725341,MK556,47751,55,Ganjil,2017
982697,MK561,73505,100,Ganjil,2017
755470,MK602,89411,65,Ganjil,2016
549001,MK557,13934,91,Genap,2019
421040,MK355,31863,60,Genap,2021
273624,MK217,32720,65,Ganjil,2023
587963,MK556,39817,98,Ganjil,2018
820300,MK749,98953,61,Genap,2015
384652,MK556,25833,99,Ganjil,2015
955141,MK519,81901,60,Ganjil,2015
464887,MK596,57252,97,Genap,2017
708314,MK372,63255,67,Ganjil,2022
269166,MK161,57064,74,Ganjil,2017
681779,MK355,25479,90,Ganjil,2015
743112,MK561,29694,92,Ganjil,2021
237040,MK649,94224,81,Genap,2022
945087,MK372,56582,66,Ganjil,2016
183317,MK896,25833,86,Genap,2018
490149,MK355,48407,53,Genap,2021
864764,MK896,13454,59,Ganjil,2019
132942,MK596,47751,62,Genap,2016
362472,MK127,90185,83,Genap,2021
510917,MK350,39414,88,Ganjil,2020
801832,MK557,26956,69,Genap,2016
560370,MK433,22960,54,Genap,2015
289715,MK561,26956,77,Genap,2019
952020,MK556,20639,65,Genap,2020
989235,MK217,54847,89,Ganjil,2021
232528,MK896,13454,81,Genap,2022
943861,MK350,33900,80,Ganjil,2016
290020,MK217,39817,50,Genap,2019
724546,MK955,84333,99,Ganjil,2023
688420,MK519,39817,70,Genap,2022
730775,MK519,85532,61,Genap,2022
471733,MK433,62817,67,Ganjil,2019
936954,MK217,84389,65,Ganjil,2022
989309,MK350,57252,71,Genap,2017
742832,MK596,40203,90,Ganjil,2021
420773,MK519,13454,94,Ganjil,2018
859766,MK372,61129,72,Ganjil,2022
860030,MK561,67207,74,Genap,2017
290144,MK498,36871,71,Ganjil,2022
100859,MK596,45121,79,Genap,2016
514836,MK350,88093,78,Ganjil,2019
174638,MK350,10585,86,Genap,2018
746091,MK217,31863,74,Genap,2017
239895,MK649,31863,51,Ganjil,2021
859373,MK355,28619,56,Genap,2017
792675,MK557,10909,97,Ganjil,2015
429693,MK355,48407,58,Ganjil,2015
115287,MK161,28619,84,Ganjil,2018
265187,MK355,63255,97,Ganjil,2017
796053,MK355,84333,98,Ganjil,2023
345541,MK561,73505,83,Genap,2021
986284,MK896,80614,76,Genap,2022
651788,MK955,73505,65,Ganjil,2016
285864,MK433,20639,85,Ganjil,2022
317476,MK749,96696,99,Genap,2020
655723,MK372,31395,58,Genap,2023
215836,MK433,66254,62,Ganjil,2018
100539,MK355,61753,96,Genap,2023
283289,MK557,87883,52,Ganjil,2021
340338,MK498,32214,78,Genap,2016
230745,MK602,48407,89,Genap,2023
326670,MK217,39334,79,Genap,2023
676322,MK372,31863,71,Ganjil,2019
965102,MK433,26956,60,Genap,2016
951281,MK896,80028,73,Genap,2020
534272,MK498,82173,60,Genap,2022
833710,MK498,33924,54,Genap,2023
523752,MK749,89658,75,Ganjil,2018
708314,MK350,89658,70,Ganjil,2022
852750,MK896,28693,79,Ganjil,2022
232573,MK127,18975,89,Genap,2018
462480,MK557,19330,52,Ganjil,2016
708314,MK355,76340,70,Genap,2018
775125,MK498,33924,64,Genap,2016
508442,MK498,10585,64,Genap,2020
562481,MK749,20639,55,Genap,2023
227316,MK596,86114,81,Genap,2016
543858,MK602,57064,100,Genap,2017
986162,MK355,45278,72,Genap,2022
580362,MK433,84389,76,Genap,2023
827045,MK350,10909,69,Ganjil,2020
707503,MK498,33924,97,Genap,2021
948405,MK649,76340,66,Genap,2015
558843,MK372,73505,51,Genap,2019
912628,MK220,62817,92,Genap,2021
809817,MK433,40203,56,Ganjil,2018
134766,MK350,90185,97,Ganjil,2019
289443,MK557,13454,65,Genap,2020
779801,MK372,86114,62,Ganjil,2020
876181,MK161,47751,59,Ganjil,2020
418356,MK602,82173,58,Genap,2021
373830,MK220,73505,95,Genap,2017
479970,MK132,84333,85,Genap,2015
851255,MK896,87883,58,Ganjil,2015
530651,MK433,86076,56,Ganjil,2019
601026,MK749,11118,52,Genap,2022
865484,MK132,96696,84,Genap,2015
262874,MK161,53014,93,Genap,2021
613885,MK132,18975,59,Genap,2018
412005,MK556,14773,81,Ganjil,2015
764081,MK220,40203,68,Genap,2021
189334,MK350,14527,79,Ganjil,2017
